S000,w_geocode,h_geocode,lat_s,lng_s,geoid10,lat_d,lng_d
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,22.23434062,112.8155382
2,,,43.81867658,-79.34653002,,26.57459193,106.6940405
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,39.93669874,116.51106
2,,,43.81867658,-79.34653002,,32.02207875,118.8006998
2,,,43.81867658,-79.34653002,,40.14233006,116.146867
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,41.7985419,123.4717049
2,,,43.81867658,-79.34653002,,38.48075785,106.2608409
2,,,43.81867658,-79.34653002,,38.48075785,106.2608409
2,,,43.81867658,-79.34653002,,43.88835721,125.2676488
2,,,43.81867658,-79.34653002,,43.88835721,125.2676488
2,,,43.81867658,-79.34653002,,43.88835721,125.2676488
2,,,43.81867658,-79.34653002,,23.013931,113.36601
2,,,43.81867658,-79.34653002,,23.013931,113.36601
2,,,43.81867658,-79.34653002,,23.013931,113.36601
2,,,43.81867658,-79.34653002,,23.013931,113.36601
2,,,43.81867658,-79.34653002,,38.93978678,121.5648309
2,,,43.81867658,-79.34653002,,40.00894517,116.3454002
2,,,43.81867658,-79.34653002,,30.67947945,103.9067252
2,,,43.81867658,-79.34653002,,30.67947945,103.9067252
2,,,43.81867658,-79.34653002,,40.00894517,116.3454002
2,,,43.81867658,-79.34653002,,31.64581807,119.0458019
2,,,43.81867658,-79.34653002,,30.0924974,120.5029591
2,,,43.81867658,-79.34653002,,30.0924974,120.5029591
2,,,43.81867658,-79.34653002,,32.31418478,118.316001
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,34.15613209,108.9827132
,,,43.81867658,-79.34653002,,121.4356337,2
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,23.18489007,113.4935741
2,,,43.81867658,-79.34653002,,41.8130116,123.5236966
2,,,43.81867658,-79.34653002,,31.58062495,119.1292329
2,,,43.81867658,-79.34653002,,41.8130116,123.5236966
2,,,43.81867658,-79.34653002,,31.58062495,119.1292329
2,,,43.81867658,-79.34653002,,39.90625909,116.228122
2,,,43.81867658,-79.34653002,,31.09440155,121.3842847
2,,,43.81867658,-79.34653002,,34.25510942,108.9383936
2,,,43.81867658,-79.34653002,,22.92331249,113.3681959
2,,,43.81867658,-79.34653002,,39.92659951,116.5379821
2,,,43.81867658,-79.34653002,,39.92659951,116.5379821
2,,,43.81867658,-79.34653002,,39.91124582,116.4663903
2,,,43.81867658,-79.34653002,,39.91124582,116.4663903
2,,,43.81867658,-79.34653002,,38.87847293,121.6602356
2,,,43.81867658,-79.34653002,,38.87847293,121.6602356
2,,,43.81867658,-79.34653002,,38.87847293,121.6602356
2,,,43.81867658,-79.34653002,,31.18970226,121.5368843
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,30.66164898,104.0181414
2,,,43.81867658,-79.34653002,,22.55370703,114.1500382
2,,,43.81867658,-79.34653002,,22.55370703,114.1500382
2,,,43.81867658,-79.34653002,,39.0090164,116.1261811
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,31.42393438,120.4584176
2,,,43.81867658,-79.34653002,,37.6658269,114.3900763
2,,,43.81867658,-79.34653002,,37.6658269,114.3900763
2,,,43.81867658,-79.34653002,,37.473901,121.4362
2,,,43.81867658,-79.34653002,,37.473901,121.4362
2,,,43.81867658,-79.34653002,,37.473901,121.4362
2,,,43.81867658,-79.34653002,,31.64581807,119.0458019
2,,,43.81867658,-79.34653002,,31.24733838,121.5653887
2,,,43.81867658,-79.34653002,,31.24733838,121.5653887
2,,,43.81867658,-79.34653002,,28.70616736,115.955958
2,,,43.81867658,-79.34653002,,39.92659951,116.5379821
2,,,43.81867658,-79.34653002,,39.92659951,116.5379821
2,,,43.81867658,-79.34653002,,39.0835471,117.171305
2,,,43.81867658,-79.34653002,,39.0835471,117.171305
2,,,43.81867658,-79.34653002,,39.87565774,116.6715628
